[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2025-07-08-05-04-04-309116-rover-12190
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [hiwonder_motor_driver-1]: process started with pid [12194]
[INFO] [velocity_feedback_controller-2]: process started with pid [12195]
[INFO] [xbox_controller_teleop-3]: process started with pid [12196]
[INFO] [hglrc_m100_5883-4]: process started with pid [12197]
[INFO] [ekf_node-5]: process started with pid [12198]
[INFO] [ekf_node-6]: process started with pid [12199]
[INFO] [navsat_transform_node-7]: process started with pid [12200]
[xbox_controller_teleop-3] ALSA lib confmisc.c:855:(parse_card) cannot find card '0'
[xbox_controller_teleop-3] ALSA lib conf.c:5204:(_snd_config_evaluate) function snd_func_card_inum returned error: No such file or directory
[xbox_controller_teleop-3] ALSA lib confmisc.c:422:(snd_func_concat) error evaluating strings
[xbox_controller_teleop-3] ALSA lib conf.c:5204:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
[xbox_controller_teleop-3] ALSA lib confmisc.c:1342:(snd_func_refer) error evaluating name
[xbox_controller_teleop-3] ALSA lib conf.c:5204:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
[xbox_controller_teleop-3] ALSA lib conf.c:5727:(snd_config_expand) Evaluate error: No such file or directory
[xbox_controller_teleop-3] ALSA lib pcm.c:2721:(snd_pcm_open_noupdate) Unknown PCM default
[xbox_controller_teleop-3] [INFO] [1751951045.896191274] [xbox_controller_teleop]: Controller initialized: Xbox Series X Controller
[xbox_controller_teleop-3] [INFO] [1751951045.906065866] [xbox_controller_teleop]: Xbox Controller Teleop initialized (Tank Drive: True, Feedback Control: False)
[xbox_controller_teleop-3] [INFO] [1751951045.906616804] [xbox_controller_teleop]: === Xbox Controller Controls ===
[xbox_controller_teleop-3] [INFO] [1751951045.907078204] [xbox_controller_teleop]: Tank Drive Mode:
[xbox_controller_teleop-3] [INFO] [1751951045.907567894] [xbox_controller_teleop]: - Left stick Y: Left motor
[xbox_controller_teleop-3] [INFO] [1751951045.908074209] [xbox_controller_teleop]: - Right stick Y: Right motor
[xbox_controller_teleop-3] [INFO] [1751951045.908595981] [xbox_controller_teleop]: - Y button: Emergency stop toggle
[xbox_controller_teleop-3] [INFO] [1751951045.909117753] [xbox_controller_teleop]: - A button: Resume from emergency stop
[xbox_controller_teleop-3] [INFO] [1751951045.909675399] [xbox_controller_teleop]: - Encoder feedback control: DISABLED (open-loop)
[xbox_controller_teleop-3] [INFO] [1751951045.910211171] [xbox_controller_teleop]: ================================
[ekf_node-5] [ERROR] [1751951045.911580495] [ekf_filter_node]: Failed to meet update rate! Took 0.33070391599999998666seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[hiwonder_motor_driver-1] [INFO] [1751951046.002019479] [hiwonder_motor_driver]: I2C bus 5 initialized successfully
[hiwonder_motor_driver-1] [INFO] [1751951046.003412719] [hiwonder_motor_driver]: Initializing motor driver with corrected addresses...
[hiwonder_motor_driver-1] [INFO] [1751951046.005072241] [hiwonder_motor_driver]: Motor type set to JGB37 (value 3) at address 0x14
[hglrc_m100_5883-4] [INFO] [1751951046.078510608] [hglrc_m100_5883]: HGLRC M100-5883 GPS serial port /dev/ttyS6 opened at 115200 baud
[velocity_feedback_controller-2] [INFO] [1751951046.143583117] [velocity_feedback_controller]: Velocity Feedback Controller initialized at 50.0 Hz
[velocity_feedback_controller-2] [INFO] [1751951046.144443211] [velocity_feedback_controller]: PID gains - Linear: Kp=0.8, Ki=0.1
[velocity_feedback_controller-2] [INFO] [1751951046.145233015] [velocity_feedback_controller]: PID gains - Angular: Kp=0.6, Ki=0.05
[velocity_feedback_controller-2] [INFO] [1751951046.146037693] [velocity_feedback_controller]: Drift Correction Gain: 0.001
[velocity_feedback_controller-2] [INFO] [1751951046.150381324] [velocity_feedback_controller]: Encoder baseline set: L=4496890, R=4732985, diff=236095
[hglrc_m100_5883-4] [INFO] [1751951046.281714550] [hglrc_m100_5883]: QMC5883 status after init: 0x05
[hglrc_m100_5883-4] [INFO] [1751951046.282371067] [hglrc_m100_5883]: QMC5883 initialization completed
[hglrc_m100_5883-4] [INFO] [1751951046.283075124] [hglrc_m100_5883]: QMC5883 compass initialized on I2C bus 5
[navsat_transform_node-7] [INFO] [1751951235.877056566] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.96, 4823637.33)
[navsat_transform_node-7] [INFO] [1751951235.976438018] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.40)
[navsat_transform_node-7] [INFO] [1751951235.976515891] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.96, 4823637.33)
[navsat_transform_node-7] [INFO] [1751951236.076372166] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.40)
[navsat_transform_node-7] [INFO] [1751951236.076450330] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.96, 4823637.35)
[navsat_transform_node-7] [INFO] [1751951236.176933088] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.40)
[navsat_transform_node-7] [INFO] [1751951236.177006294] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.96, 4823637.35)
[navsat_transform_node-7] [INFO] [1751951236.277133229] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.50)
[navsat_transform_node-7] [INFO] [1751951236.277392222] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.96, 4823637.35)
[hiwonder_motor_driver-1] [INFO] [1751951236.291692820] [hiwonder_motor_driver]: Encoders @100Hz: L=4624399, R=4862449, Velocities: L=0.00, R=0.00
[navsat_transform_node-7] [INFO] [1751951236.377144376] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.50)
[navsat_transform_node-7] [INFO] [1751951236.377281747] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.96, 4823637.35)
[navsat_transform_node-7] [INFO] [1751951236.477359975] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.50)
[navsat_transform_node-7] [INFO] [1751951236.477431723] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.96, 4823637.35)
[navsat_transform_node-7] [INFO] [1751951236.577178919] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.50)
[navsat_transform_node-7] [INFO] [1751951236.577254458] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.96, 4823637.35)
[navsat_transform_node-7] [INFO] [1751951236.677370310] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.50)
[navsat_transform_node-7] [INFO] [1751951236.677502431] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.96, 4823637.35)
[navsat_transform_node-7] [INFO] [1751951236.777367457] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.50)
[navsat_transform_node-7] [INFO] [1751951236.777488787] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.37)
[navsat_transform_node-7] [INFO] [1751951236.876849535] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.50)
[navsat_transform_node-7] [INFO] [1751951236.876906408] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.37)
[navsat_transform_node-7] [INFO] [1751951236.976775809] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.50)
[navsat_transform_node-7] [INFO] [1751951236.976832099] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.96, 4823637.37)
[navsat_transform_node-7] [INFO] [1751951237.076731251] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.50)
[navsat_transform_node-7] [INFO] [1751951237.076788708] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.96, 4823637.37)
[navsat_transform_node-7] [INFO] [1751951237.176754360] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.50)
[navsat_transform_node-7] [INFO] [1751951237.176895814] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.37)
[navsat_transform_node-7] [INFO] [1751951237.276248983] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.50)
[navsat_transform_node-7] [INFO] [1751951237.276319856] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.37)
[navsat_transform_node-7] [INFO] [1751951237.376355797] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.50)
[navsat_transform_node-7] [INFO] [1751951237.376489960] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.39)
[navsat_transform_node-7] [INFO] [1751951237.476317366] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.50)
[navsat_transform_node-7] [INFO] [1751951237.476458528] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.39)
[navsat_transform_node-7] [INFO] [1751951237.576804211] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.50)
[navsat_transform_node-7] [INFO] [1751951237.576875376] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.41)
[navsat_transform_node-7] [INFO] [1751951237.676873110] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.50)
[navsat_transform_node-7] [INFO] [1751951237.676948649] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.41)
[navsat_transform_node-7] [INFO] [1751951237.776978174] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.50)
[navsat_transform_node-7] [INFO] [1751951237.777117587] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.41)
[navsat_transform_node-7] [INFO] [1751951237.876894827] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.50)
[navsat_transform_node-7] [INFO] [1751951237.876978241] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.41)
[navsat_transform_node-7] [INFO] [1751951237.976565320] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.50)
[navsat_transform_node-7] [INFO] [1751951237.976721358] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.41)
[navsat_transform_node-7] [INFO] [1751951238.076348105] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.50)
[navsat_transform_node-7] [INFO] [1751951238.076509392] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.41)
[navsat_transform_node-7] [INFO] [1751951238.176269137] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.50)
[navsat_transform_node-7] [INFO] [1751951238.176345551] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.41)
[navsat_transform_node-7] [INFO] [1751951238.276419120] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.50)
[navsat_transform_node-7] [INFO] [1751951238.276574866] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.42)
[navsat_transform_node-7] [INFO] [1751951238.376395859] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.50)
[navsat_transform_node-7] [INFO] [1751951238.376572312] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.42)
[navsat_transform_node-7] [INFO] [1751951238.481653657] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.50)
[navsat_transform_node-7] [INFO] [1751951238.481726864] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.41)
[navsat_transform_node-7] [INFO] [1751951238.576937903] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.50)
[navsat_transform_node-7] [INFO] [1751951238.577011984] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.41)
[navsat_transform_node-7] [INFO] [1751951238.676402489] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.50)
[navsat_transform_node-7] [INFO] [1751951238.676533443] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.42)
[navsat_transform_node-7] [INFO] [1751951238.781174384] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.50)
[navsat_transform_node-7] [INFO] [1751951238.781315547] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.42)
[navsat_transform_node-7] [INFO] [1751951238.876389215] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.60)
[navsat_transform_node-7] [INFO] [1751951238.876467963] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.42)
[navsat_transform_node-7] [INFO] [1751951238.977195138] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.60)
[navsat_transform_node-7] [INFO] [1751951238.977333676] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.42)
[navsat_transform_node-7] [INFO] [1751951239.080325875] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.50)
[navsat_transform_node-7] [INFO] [1751951239.080398789] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.41)
[navsat_transform_node-7] [INFO] [1751951239.176354436] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.50)
[navsat_transform_node-7] [INFO] [1751951239.176485682] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.41)
[navsat_transform_node-7] [INFO] [1751951239.276301429] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.60)
[navsat_transform_node-7] [INFO] [1751951239.276377552] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.41)
[navsat_transform_node-7] [INFO] [1751951239.376325128] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.60)
[navsat_transform_node-7] [INFO] [1751951239.376398335] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.41)
[navsat_transform_node-7] [INFO] [1751951239.476238581] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.60)
[navsat_transform_node-7] [INFO] [1751951239.476312954] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.42)
[navsat_transform_node-7] [INFO] [1751951239.576334320] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.60)
[navsat_transform_node-7] [INFO] [1751951239.576408401] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.42)
[navsat_transform_node-7] [INFO] [1751951239.676280438] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.60)
[navsat_transform_node-7] [INFO] [1751951239.676355103] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.42)
[navsat_transform_node-7] [INFO] [1751951239.776249014] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.60)
[navsat_transform_node-7] [INFO] [1751951239.776323095] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.42)
[navsat_transform_node-7] [INFO] [1751951239.876266005] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.60)
[navsat_transform_node-7] [INFO] [1751951239.876347378] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.42)
[navsat_transform_node-7] [INFO] [1751951239.976912979] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.60)
[navsat_transform_node-7] [INFO] [1751951239.976984435] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.42)
[hiwonder_motor_driver-1] [INFO] [1751951240.013924151] [hiwonder_motor_driver]: Encoders @100Hz: L=4624399, R=4862449, Velocities: L=0.00, R=0.00
[navsat_transform_node-7] [INFO] [1751951240.076976638] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.60)
[navsat_transform_node-7] [INFO] [1751951240.077053344] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.42)
[navsat_transform_node-7] [INFO] [1751951240.176965051] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.60)
[navsat_transform_node-7] [INFO] [1751951240.177042923] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.42)
[navsat_transform_node-7] [INFO] [1751951240.276998087] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.60)
[navsat_transform_node-7] [INFO] [1751951240.277066918] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.42)
[navsat_transform_node-7] [INFO] [1751951240.376807421] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.60)
[navsat_transform_node-7] [INFO] [1751951240.376880044] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.42)
[navsat_transform_node-7] [INFO] [1751951240.476901414] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.60)
[navsat_transform_node-7] [INFO] [1751951240.476973454] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.42)
[navsat_transform_node-7] [INFO] [1751951240.576911409] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.60)
[navsat_transform_node-7] [INFO] [1751951240.576982865] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.44)
[navsat_transform_node-7] [INFO] [1751951240.676826324] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.60)
[navsat_transform_node-7] [INFO] [1751951240.676905655] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.44)
[navsat_transform_node-7] [INFO] [1751951240.776997898] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.60)
[navsat_transform_node-7] [INFO] [1751951240.777135269] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.44)
[navsat_transform_node-7] [INFO] [1751951240.876847772] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.60)
[navsat_transform_node-7] [INFO] [1751951240.876920979] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.44)
[navsat_transform_node-7] [INFO] [1751951240.976985222] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.60)
[navsat_transform_node-7] [INFO] [1751951240.977135718] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951241.077041303] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.60)
[navsat_transform_node-7] [INFO] [1751951241.077118884] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951241.176871932] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.60)
[navsat_transform_node-7] [INFO] [1751951241.177011928] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.44)
[navsat_transform_node-7] [INFO] [1751951241.276410610] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.60)
[navsat_transform_node-7] [INFO] [1751951241.276563731] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.44)
[navsat_transform_node-7] [INFO] [1751951241.376866555] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.60)
[navsat_transform_node-7] [INFO] [1751951241.376942678] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.44)
[navsat_transform_node-7] [INFO] [1751951241.476258530] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.60)
[navsat_transform_node-7] [INFO] [1751951241.476334070] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.44)
[navsat_transform_node-7] [INFO] [1751951241.576212822] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.60)
[navsat_transform_node-7] [INFO] [1751951241.576288070] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951241.676438649] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.60)
[navsat_transform_node-7] [INFO] [1751951241.676621810] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951241.776316818] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.60)
[navsat_transform_node-7] [INFO] [1751951241.776459731] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951241.876810679] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.60)
[navsat_transform_node-7] [INFO] [1751951241.876954175] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951241.976325150] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.60)
[navsat_transform_node-7] [INFO] [1751951241.976396023] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951242.076398150] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.70)
[navsat_transform_node-7] [INFO] [1751951242.076480981] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951242.176573815] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.70)
[navsat_transform_node-7] [INFO] [1751951242.176733644] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951242.278326769] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.70)
[navsat_transform_node-7] [INFO] [1751951242.278457724] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951242.376748108] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.70)
[navsat_transform_node-7] [INFO] [1751951242.376854272] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951242.477137267] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.70)
[navsat_transform_node-7] [INFO] [1751951242.477277263] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.44)
[navsat_transform_node-7] [INFO] [1751951242.576416082] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.70)
[navsat_transform_node-7] [INFO] [1751951242.576561911] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.44)
[navsat_transform_node-7] [INFO] [1751951242.676878447] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.70)
[navsat_transform_node-7] [INFO] [1751951242.676955445] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951242.776423546] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.70)
[navsat_transform_node-7] [INFO] [1751951242.776511627] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951242.876503839] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.70)
[navsat_transform_node-7] [INFO] [1751951242.876586086] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951242.976440927] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.70)
[navsat_transform_node-7] [INFO] [1751951242.976590839] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951243.076329894] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.70)
[navsat_transform_node-7] [INFO] [1751951243.076488265] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951243.176397941] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.70)
[navsat_transform_node-7] [INFO] [1751951243.176535896] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951243.276629317] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.70)
[navsat_transform_node-7] [INFO] [1751951243.276770188] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951243.376878775] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.70)
[navsat_transform_node-7] [INFO] [1751951243.376947023] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951243.476805367] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.70)
[navsat_transform_node-7] [INFO] [1751951243.476873324] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951243.576394511] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.70)
[navsat_transform_node-7] [INFO] [1751951243.576475592] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951243.676323145] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.70)
[navsat_transform_node-7] [INFO] [1751951243.676463141] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951243.777144837] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.70)
[navsat_transform_node-7] [INFO] [1751951243.777302041] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.46)
[hiwonder_motor_driver-1] [INFO] [1751951243.794403440] [hiwonder_motor_driver]: Encoders @100Hz: L=4624399, R=4862449, Velocities: L=0.00, R=0.00
[navsat_transform_node-7] [INFO] [1751951243.877040222] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.70)
[navsat_transform_node-7] [INFO] [1751951243.877112262] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951243.976854234] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.70)
[navsat_transform_node-7] [INFO] [1751951243.976929482] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951244.077456019] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.70)
[navsat_transform_node-7] [INFO] [1751951244.077529808] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951244.180385823] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.70)
[navsat_transform_node-7] [INFO] [1751951244.180465154] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.46)
